Done
Past defining functions
Past creating pool and initalizing
         6.86132298e+12,   4.98380835e+35,   6.44000000e+02,
         9.38921529e+22,   6.98000000e+02,   6.90000000e+02,
         7.91140550e+06,   6.66000000e+02,   6.57826838e+35,
         3.37371375e+05,   3.50257961e+35,   7.17835742e+03,
         7.94470348e+28,   3.91826978e+31,   5.24825242e+09,
         5.98000000e+02,   7.01000000e+02,   6.82000000e+02,
         6.56005127e+02,   1.43625133e+23,   4.24731671e+23,
         2.70241630e+24,   6.47000000e+02,   2.22128949e+31,
         4.02903542e+27,   2.13814159e+14,   6.51000000e+02,
         9.05497314e+02,   6.38000000e+02,   6.66000000e+02,
         2.31840900e+33,   7.84698381e+35,   9.47456763e+37,
         6.82000000e+02,   3.23824839e+24,   7.29574304e+31,
         7.11779785e+03,   6.90000000e+02,   6.47000000e+02,
         3.09660980e+22,   6.51000000e+02,   9.90345871e+10,
         6.51000000e+02,   4.02506432e+08,   9.58080680e+11,
         2.99770720e+08,   6.60000000e+02,              nan,
         7.01000000e+02,   6.82000000e+02,   4.98826830e+28,
         1.16847244e+30,   8.31464974e+15,   4.73703406e+05,
         6.47000000e+02,   6.66000000e+02,   6.51000000e+02,
         1.31348429e+23,   6.51000854e+02,   7.05000000e+02,
         6.38060181e+02,   6.66000000e+02,   3.19829329e+19,
         5.98000000e+02,   3.39676529e+11,   6.82000000e+02,
         2.49166405e+18,   6.89000000e+02], dtype=float32), array([  6.98000000e+02,   2.64390073e+38,   1.10728404e+27,
         6.43000000e+02,   7.15515747e+02,   6.93000000e+02,
         6.99000000e+02,   3.14562305e+18,   7.11000793e+02,
         7.60981812e+02,   1.32775859e+04,   7.56835615e+11,
         6.63000000e+02,   7.16000000e+02,   6.19165830e+23,
         8.78910812e+33,   6.98000000e+02,   7.49000000e+02,
         6.68000000e+02,   6.43000000e+02,   1.34368165e+27,
         3.04518804e+28,   1.79972604e+19,   6.53000000e+02,
         8.07864075e+02,   1.06630496e+24,   7.25000000e+02,
         6.77000000e+02,   1.84560971e+23,   7.16000000e+02,
         1.66552411e+16,   7.13000000e+02,   2.91948993e+29,
         4.40068844e+05,   1.15066805e+33,   1.09841090e+31,
         1.02865377e+10,   3.43014637e+15,   5.50910757e+14,
         6.53000000e+02,   3.92925645e+37,   7.11000366e+02,
         7.25000000e+02,   6.77000000e+02,   4.18288468e+11,
         7.16000000e+02,   7.24000000e+02,   1.06265820e+04,
         1.38271123e+04,   4.94345062e+05,   6.68000000e+02,
         6.43000000e+02,   2.60387002e+31,   2.09870715e+23,
         1.49214468e+25,   6.53000000e+02,   7.11000000e+02,
         2.46941292e+14,   7.25000000e+02,   1.25031976e+08,
         6.63000000e+02,   7.16000000e+02,   4.81183872e+12,
         1.80927209e+14,   6.98410278e+02,   7.49000000e+02,
         6.68000000e+02,   9.42949200e+28,   7.15000000e+02,
         2.38267160e+19,   8.57418069e+33,   6.53000000e+02,
         4.01590616e+14,   7.11000000e+02,   5.58247266e+14,
         6.77000000e+02,   6.63000000e+02,   7.16000000e+02,
         7.24000000e+02,   7.13000000e+02,   6.98000000e+02,
         7.28144942e+23,   2.04137563e+20,   6.43000000e+02,
         7.15000427e+02,   6.93000000e+02,   6.99000061e+02,
         6.53000000e+02,   9.41896969e+32,   5.64251007e+37,
         2.89433451e+35,   6.77000122e+02,   2.55920195e+32,
         2.39018764e+34,   7.24000000e+02,   7.13000000e+02,
         1.20483605e+13,   1.78278937e+31,   6.78176575e+02,
         1.10114472e+33,   7.15001709e+02,   9.41814832e+19,
         6.99000000e+02,   6.53000000e+02,   7.11000000e+02,
         7.11000000e+02,   6.45115551e+35,   6.77002441e+02,
         6.63000000e+02,   7.16000000e+02,   3.66074359e+36,
         7.13000000e+02,   9.42418500e+05,   4.46841651e+11,
         6.68000000e+02,   6.43000000e+02,   7.15000000e+02,
         6.93377625e+02,   6.99000000e+02,   2.20186869e+21,
         7.11000000e+02,   1.87353134e+25,   7.25000000e+02,
         6.77000000e+02,   6.63000000e+02,   1.23750792e+08,
         2.31109925e+13,   7.13000000e+02], dtype=float32), array([  7.70000000e+02,   7.78000000e+02,   8.16000000e+02,
         7.76000000e+02,   2.80197871e+26,   7.86000000e+02,
         2.05968998e+09,   8.12000000e+02,   8.32000000e+02,
         2.24167625e+05,   8.48000000e+02,   7.99000000e+02,
         7.29643955e+12,   1.54143525e+04,   7.67000000e+02,
         7.85003540e+02,   7.70000000e+02,   7.78000000e+02,
         5.61954036e+17,   2.39999496e+25,   1.14066320e+27,
         4.54560741e+16,   1.70036707e+03,   8.12000000e+02,
         3.03840604e+10,   1.45796436e+25,   3.95562126e+13,
         6.66058551e+31,   3.01805913e+16,   3.48995801e+03,
         7.67000000e+02,   3.82355615e+32,   7.70000000e+02,
         7.78250732e+02,   1.23783784e+27,   4.94140512e+08,
         7.88000000e+02,   3.46027513e+30,   6.74678818e+26,
         3.94606807e+30,   4.00078485e+15,   8.57108826e+02,
         8.48000000e+02,   2.48581034e+34,   3.99629762e+27,
         2.03087972e+15,   3.41525307e+26,   7.85000000e+02,
         1.22406662e+13,   1.90263025e+13,   5.67210238e+29,
         2.27365964e+37,   8.86349854e+02,   7.86000000e+02,
         1.17894349e+11,   8.12000000e+02,   8.32000000e+02,
         1.25365450e+18,   1.01742980e+29,   7.99000000e+02,
         7.99007324e+02,   7.73321045e+02,   2.16281820e+07,
         7.85000183e+02,   2.39700905e+17,   7.78004578e+02,
         8.57427315e+18,   4.22375424e+27,   1.41835469e+20,
         1.78899729e+34,   7.76031860e+02,   8.12120117e+02,
         8.32451294e+02,   1.05301734e+18,   8.48000000e+02,
         7.99000000e+02,   7.99000000e+02,   7.03850445e+09,
         3.80205978e+09,   6.08481060e+18,   2.18529631e+14,
         7.78460205e+02,   7.92156762e+35,   3.22952909e+09,
         2.97566906e+05,   7.86000000e+02,   3.42365107e+09,
         8.12000000e+02,   8.32000000e+02,   8.50000000e+02,
         8.48000000e+02,   8.05254028e+02,   4.40751535e+30,
         2.89904337e+13,   1.06872398e+11,   5.63079263e+29,
         7.45548735e+35,   7.78062866e+02,   1.15085390e+33,
         7.76000000e+02,   5.95090060e+31,   7.86000000e+02,
         1.85100703e+30,   8.12000000e+02,   8.32000000e+02,
         8.50000000e+02,   8.48000000e+02,   1.10303501e+09,
         3.21730350e+06,   7.73000000e+02,   7.67000000e+02,
         7.85000000e+02,   4.24464416e+33,   8.64874587e+23,
         1.19932662e+10,   7.76000000e+02,   7.88000000e+02,
         7.86000000e+02,   1.39063298e+22,   8.12000000e+02,
         1.80935639e+10,   2.15814096e+08,   2.47209678e+36,
         2.90109379e+10,   4.95377736e+10,   1.93993210e+17,
         6.54851483e+25,   1.89078654e+34], dtype=float32), array([  5.71371479e+10,   7.65000610e+02,   7.69000000e+02,
         7.57000000e+02,   7.89000000e+02,   8.11000000e+02,
         3.64597457e+37,   7.81000000e+02,   4.67155562e+05,
         7.78000000e+02,   2.61387157e+16,   3.97821413e+26,
         7.77000000e+02,   7.90922067e+31,   7.48000000e+02,
         7.81000000e+02,   2.79420064e+29,   7.65012024e+02,
         7.69000000e+02,   9.57059107e+24,   7.89000000e+02,
         3.10000514e+18,   2.72596341e+20,   7.81000000e+02,
         5.20592360e+07,   4.42319749e+10,   7.87000000e+02,
         8.21000000e+02,   7.77000000e+02,   8.10000000e+02,
         7.48000000e+02,   1.96601446e+12,   7.71000000e+02,
         7.65331543e+02,   4.26308790e+14,   7.57000610e+02,
         7.89000000e+02,   8.11000000e+02,   6.02361774e+10,
         7.81099976e+02,   7.64043823e+02,   1.32672529e+32,
         7.87000000e+02,   8.21000000e+02,   7.77000000e+02,
         8.10000000e+02,   1.64003028e+22,   7.81215820e+02,
         2.32232042e+11,   1.44400199e+38,   3.21599833e+20,
         7.57000000e+02,   1.03192236e+03,   8.12053729e+37,
         7.88000000e+02,   7.81000000e+02,   7.64000000e+02,
         6.60978837e+17,   2.10494281e+05,   9.37591082e+36,
         5.96257872e+26,   8.10000000e+02,   7.48000000e+02,
         7.81000000e+02,   5.22311582e+35,   7.86820190e+02,
         7.69000000e+02,   7.57404358e+02,   1.34844082e+12,
         8.11000000e+02,   7.88000000e+02,   7.81000000e+02,
         1.82400744e+29,   3.25917475e+12,   7.87000000e+02,
         9.33464061e+12,              nan,   8.10000000e+02,
         4.10019238e+03,   5.78649342e+35,   6.48219442e+16,
         2.30621839e+15,   8.06747244e+16,   7.57000000e+02,
         7.89000732e+02,   8.11000000e+02,   7.88000000e+02,
         7.81000000e+02,   7.64000000e+02,   5.62505447e+31,
         7.87000000e+02,   2.71569925e+20,   7.34607050e+06,
         7.65939168e+14,   1.95482647e+13,   5.83012679e+22,
         8.51694832e+17,   7.65000122e+02,   7.69000000e+02,
         7.57000000e+02,   1.07344882e+24,   1.25024350e+07,
         2.32882471e+03,   7.86942866e+13,   1.67525141e+05,
         7.11716691e+19,   6.05552379e+29,   5.53010176e+10,
         7.77000000e+02,   8.10000000e+02,   7.48000000e+02,
         4.03126707e+09,   7.71000000e+02,   3.54832487e+34,
         1.12125684e+21,   6.39277824e+08,   1.66675759e+20,
         1.47526671e+25,   7.88000000e+02,   1.24656665e+03,
         3.71195454e+33,   7.78000000e+02,   7.87000000e+02,
         8.21000000e+02,   1.33050968e+16,   8.10000000e+02,
         7.48000000e+02,   3.53340587e+36], dtype=float32), array([  9.65000000e+02,   3.92502968e+13,   1.41883729e+17,
         9.14000000e+02,   9.34000000e+02,   9.18000061e+02,
         4.44719972e+26,   1.00700000e+03,   8.80000000e+02,
         9.83698819e+20,   1.47865114e+18,   9.02000000e+02,
         1.20035327e+03,   3.44500700e+30,   9.22000000e+02,
         9.68000000e+02,   9.65000183e+02,   9.14000000e+02,
         9.13073486e+02,   2.27360100e+14,   9.34000000e+02,
         8.80267037e+33,   9.01000000e+02,   1.00940308e+03,
         1.43877002e+04,   9.43000000e+02,   1.19390360e+18,
         9.02000000e+02,   2.39968066e+03,   1.22473817e+20,
         9.22000000e+02,   1.43556189e+03,   9.65000000e+02,
         9.14000000e+02,   9.09000000e+02,   9.14000000e+02,
         9.34000000e+02,   6.37803113e+14,   1.59663372e+24,
         1.95483078e+29,   8.80000000e+02,   9.43000000e+02,
         9.36000000e+02,   5.60680022e+36,   2.47204125e+12,
         9.77370667e+02,   4.05072949e+03,   1.44956647e+29,
         3.07574047e+25,   9.14000000e+02,   9.09000000e+02,
         7.48974954e+33,   9.34000000e+02,   1.32505972e+35,
         9.01000000e+02,   8.20976758e+03,   4.37594908e+17,
         6.34641479e+17,   2.93740880e+07,   3.79242578e+10,
         6.86132298e+12,   4.98380835e+35,   9.22000000e+02,
         9.38921529e+22,   9.65000000e+02,   9.14000000e+02,
         7.91166750e+06,   9.14000000e+02,   6.57826838e+35,
         3.37634375e+05,   3.50257961e+35,   7.48035742e+03,
         7.94470348e+28,   3.91826978e+31,   5.24825242e+09,
         9.02000000e+02,   9.87000000e+02,   9.67000000e+02,
         9.34005127e+02,   1.43625133e+23,   4.24731671e+23,
         2.70241630e+24,   9.09000000e+02,   2.22128949e+31,
         4.02903542e+27,   2.13814159e+14,   9.01000000e+02,
         1.20749731e+03,   8.80000000e+02,   9.43000000e+02,
         2.31840900e+33,   7.84698381e+35,   9.47456763e+37,
         9.67000000e+02,   3.23824839e+24,   7.29574304e+31,
         7.38479785e+03,   9.14000000e+02,   9.09000000e+02,
         3.09660980e+22,   9.34000000e+02,   9.90345871e+10,
         9.01000000e+02,   4.02506656e+08,   9.58080680e+11,
         2.99770880e+08,   9.36000000e+02,              nan,
         9.87000000e+02,   9.67000000e+02,   4.98826830e+28,
         1.16847244e+30,   8.31464974e+15,   4.73927406e+05,
         9.09000000e+02,   9.14000000e+02,   9.34000000e+02,
         1.31348429e+23,   9.01000854e+02,   1.00700000e+03,
         8.80060181e+02,   9.43000000e+02,   3.19829329e+19,
         9.02000000e+02,   3.39676529e+11,   9.67000000e+02,
         2.49166405e+18,   9.68000000e+02], dtype=float32), array([  9.39000000e+02,   2.64390073e+38,   1.10728404e+27,
         8.82000000e+02,   9.48515747e+02,   9.40000000e+02,
         9.31000000e+02,   3.14562305e+18,   9.46000793e+02,
         1.01098181e+03,   1.35265859e+04,   7.56835615e+11,
         9.06000000e+02,   9.67000000e+02,   6.19165830e+23,
         8.78910812e+33,   9.39000000e+02,   1.02500000e+03,
         9.29000000e+02,   8.82000000e+02,   1.34368165e+27,
         3.04518804e+28,   1.79972604e+19,   8.87000000e+02,
         1.04286401e+03,   1.06630496e+24,   9.74000000e+02,
         9.76000000e+02,   1.84560971e+23,   9.67000000e+02,
         1.66552411e+16,   9.76000000e+02,   2.91948993e+29,
         4.40344844e+05,   1.15066805e+33,   1.09841090e+31,
         1.02865377e+10,   3.43014637e+15,   5.50910757e+14,
         8.87000000e+02,   3.92925645e+37,   9.61000366e+02,
         9.74000000e+02,   9.76000000e+02,   4.18288468e+11,
         9.67000000e+02,   9.87000000e+02,   1.08895820e+04,
         1.40681123e+04,   4.94621062e+05,   9.29000000e+02,
         8.82000000e+02,   2.60387002e+31,   2.09870715e+23,
         1.49214468e+25,   8.87000000e+02,   9.46000000e+02,
         2.46941292e+14,   9.74000000e+02,   1.25032280e+08,
         9.06000000e+02,   9.67000000e+02,   4.81183872e+12,
         1.80927209e+14,   9.39410278e+02,   1.02500000e+03,
         9.29000000e+02,   9.42949200e+28,   9.48000000e+02,
         2.38267160e+19,   8.57418069e+33,   8.87000000e+02,
         4.01590616e+14,   9.61000000e+02,   5.58247266e+14,
         9.76000000e+02,   9.06000000e+02,   9.67000000e+02,
         9.87000000e+02,   9.76000000e+02,   9.39000000e+02,
         7.28144942e+23,   2.04137563e+20,   8.82000000e+02,
         9.48000427e+02,   9.40000000e+02,   9.31000061e+02,
         8.87000000e+02,   9.41896969e+32,   5.64251007e+37,
         2.89433451e+35,   9.76000122e+02,   2.55920195e+32,
         2.39018764e+34,   9.87000000e+02,   9.76000000e+02,
         1.20483605e+13,   1.78278937e+31,   9.39176575e+02,
         1.10114472e+33,   9.48001709e+02,   9.41814832e+19,
         9.31000000e+02,   8.87000000e+02,   9.46000000e+02,
         9.61000000e+02,   6.45115551e+35,   9.76002441e+02,
         9.06000000e+02,   9.67000000e+02,   3.66074359e+36,
         9.76000000e+02,   9.42659500e+05,   4.46841651e+11,
         9.29000000e+02,   8.82000000e+02,   9.48000000e+02,
         9.40377625e+02,   9.31000000e+02,   2.20186869e+21,
         9.46000000e+02,   1.87353134e+25,   9.74000000e+02,
         9.76000000e+02,   9.06000000e+02,   1.23750960e+08,
         2.31109925e+13,   9.76000000e+02], dtype=float32), array([  1.05900000e+03,   2.68584720e+07,   1.03700000e+03,
         1.04500000e+03,   1.53918118e+18,   2.56324504e+14,
         1.04600000e+03,   1.89839085e+13,   1.01400183e+03,
         1.07800000e+03,   1.00474933e+03,   1.08700000e+03,
         1.04100000e+03,   2.52080271e+13,   1.05700000e+03,
         1.01300000e+03,   1.16130329e+12,   2.05956317e+12,
         2.66857241e+27,   4.50682377e+33,   1.14272424e+03,
         1.35246824e+25,   6.54215623e+31,   1.12500000e+03,
         2.52770551e+26,   1.65748933e+11,   1.72973261e+33,
         1.39620230e+07,   1.07167070e+26,   5.65439283e+20,
         1.05700000e+03,   1.86662907e+37,   2.37959980e+36,
         7.04060080e+07,   1.03700696e+03,   2.33912310e+32,
         1.02400049e+03,   9.67950293e+03,   1.04600000e+03,
         1.12523706e+03,   2.15546097e+24,   1.21706568e+10,
         3.35346603e+36,   1.08700000e+03,   1.81368712e+06,
         2.08090470e+26,   1.10899128e+21,   2.23544761e+34,
         8.83464287e+13,   3.03632370e+25,   1.26834842e+09,
         1.04500000e+03,   1.02400000e+03,   9.97044556e+02,
         5.11265572e+34,   5.34265210e+34,   2.50607012e+22,
         1.07800000e+03,   9.97000000e+02,   1.08700000e+03,
         1.04100000e+03,   4.83066844e+05,   1.05803967e+03,
         1.01300000e+03,   1.05900000e+03,   2.06892480e+03,
         1.03700000e+03,   1.06638281e+03,   2.80416910e+35,
         9.97000000e+02,   4.18124472e+16,   5.30527949e+09,
         2.28247607e+03,   1.32002344e+03,   7.82409061e+37,
         1.58137573e+26,   1.04100000e+03,   1.19221086e+14,
         3.85094135e+21,   1.01300000e+03,   1.05900000e+03,
         1.94992876e+25,   1.34010597e+26,   8.79866627e+21,
         1.14943607e+11,   3.63957531e+12,   6.17092003e+22,
         7.67942904e+14,   8.77183789e+12,   1.24476177e+37,
         9.97000000e+02,   1.08700000e+03,   1.04264819e+03,
         1.07573206e+03,   3.48523267e+03,   2.25291733e+33,
         1.39164774e+09,   3.33278532e+22,   1.03700000e+03,
         2.81710234e+09,   1.02400000e+03,   1.67625469e+04,
         1.61019565e+38,   1.46154294e+22,   1.01400000e+03,
         2.69337056e+16,   3.91972687e+28,   1.08700000e+03,
         6.37596438e+05,   5.68419079e+16,   1.05701074e+03,
         1.01300000e+03,   1.05902795e+03,   3.25396190e+31,
         1.03702930e+03,   6.10438810e+35,   1.02400000e+03,
         9.97000000e+02,   1.04600000e+03,   1.12500000e+03,
         1.81475184e+28,   1.07800000e+03,   2.86434840e+07,
         1.08700000e+03,   1.04100000e+03,   1.04700000e+03,
         1.23921204e+03,   4.05099922e+04], dtype=float32), array([  1.03600000e+03,   1.06800024e+03,   6.34509528e+13,
         1.04000000e+03,   1.07100000e+03,   1.03200000e+03,
         8.73032768e+14,   1.28665114e+32,   1.03500000e+03,
         1.06271851e+03,   4.25944028e+13,   4.38512750e+05,
         3.39542875e+33,   1.00718660e+26,   1.04700000e+03,
         1.02100000e+03,   1.87285425e+36,   1.06800000e+03,
         1.06000000e+03,   4.94527214e+26,   1.07100000e+03,
         1.03200000e+03,   1.12049647e+35,   1.06000000e+03,
         1.03500000e+03,   8.73418172e+36,   2.04559635e+20,
         1.01123328e+03,   1.76971253e+23,   1.07500000e+03,
         1.04700000e+03,   4.06799994e+23,   1.03600000e+03,
         1.06800000e+03,   1.15846985e+03,   1.04000000e+03,
         6.16263133e+23,   5.35901672e+21,   1.17056030e+03,
         1.06000012e+03,   7.67328637e+24,   4.78014211e+20,
         1.01800000e+03,   2.46782078e+20,   1.04700000e+03,
         8.70891312e+05,   2.08919615e+26,   1.02100000e+03,
         1.03600000e+03,   1.06805725e+03,   1.06000000e+03,
                    nan,   2.03600734e+31,   1.21134754e+29,
         1.06200000e+03,   1.06000000e+03,   5.41661921e+10,
         7.59655870e+32,   1.01800000e+03,   2.60329812e+05,
         1.04700000e+03,   1.07500000e+03,   1.04700000e+03,
         1.40260742e+33,   1.03600000e+03,   5.07262719e+21,
         1.06000000e+03,   6.18551394e+20,   1.14398398e+34,
         2.45877472e+08,   2.62484421e+26,   2.02926916e+11,
         2.69154809e+31,   1.05600000e+03,   1.01800000e+03,
         1.01100000e+03,   1.04700000e+03,   2.37922912e+31,
         6.94818427e+27,   1.54381754e+18,   1.03600000e+03,
         1.06800000e+03,   1.06000000e+03,   1.04000000e+03,
         2.35489927e+35,   1.55853595e+28,   1.06200000e+03,
         2.16459428e+10,   3.76363006e+19,   2.28709284e+21,
         1.01800177e+03,   1.01100000e+03,   3.79622667e+26,
         1.07500000e+03,   4.12096986e+27,   1.02100000e+03,
         1.03600012e+03,   1.48508304e+17,   2.23614761e+15,
         1.04000000e+03,   1.07105811e+03,   1.03382397e+03,
         2.78560546e+15,   9.71692322e+30,   1.03500000e+03,
         1.05600000e+03,   1.05339375e+14,   1.01100000e+03,
         1.04700000e+03,   2.63642987e+18,   2.59462346e+16,
         5.58915991e+16,   2.36948566e+37,   4.20278672e+12,
         1.06000000e+03,   1.04298706e+03,   6.58877121e+33,
         1.03200000e+03,   8.94940892e+18,   4.88941872e+26,
         1.03500000e+03,   2.96652612e+24,   3.49105706e+32,
         1.01100000e+03,   1.06894872e+19,   1.90741645e+17,
         1.04700000e+03,   1.02100000e+03], dtype=float32), array([  1.25062549e+03,   1.15400000e+03,   1.22000000e+03,
         1.16200000e+03,   6.88078369e+35,   3.39445442e+13,
         1.59737438e+37,   1.25200000e+03,   1.23900000e+03,
         1.14365437e+35,   2.46585394e+26,   6.43939438e+28,
         4.31743968e+31,   5.38267209e+30,   1.32549896e+36,
         1.14700000e+03,   3.70240061e+23,   1.15400000e+03,
         1.22000000e+03,   3.93273451e+23,   1.11000000e+03,
         1.12100000e+03,   1.16900000e+03,   1.25200000e+03,
         3.08327383e+04,   1.20900024e+03,   4.29861210e+34,
         1.13000000e+03,   1.21400000e+03,   3.59751104e+08,
         8.68862342e+12,   2.98990219e+22,   7.87688128e+08,
         1.15400000e+03,   6.70278216e+37,   1.39174582e+16,
         8.14521688e+05,   1.12100000e+03,   1.16900000e+03,
         8.28062163e+18,   1.23900000e+03,   1.38304544e+30,
         1.14391943e+03,   1.13000928e+03,   2.67405251e+13,
         3.40250365e+20,   1.63972506e+17,   1.14700000e+03,
         1.21700000e+03,   1.15411938e+03,   1.02340655e+15,
         7.11710104e+31,   1.60312231e+03,   9.08802195e+16,
         8.53494240e+07,   7.51733441e+11,   1.68344249e+27,
         1.20900024e+03,   8.72779795e+24,   3.48428620e+20,
         1.21400000e+03,   1.23866494e+19,   4.52029250e+20,
         1.14700000e+03,   3.31163218e+10,   1.15400000e+03,
         1.22000000e+03,   1.16200000e+03,   3.42259641e+36,
         1.77280000e+05,   1.16900000e+03,   1.25646118e+03,
         1.50110595e+28,   4.34930972e+37,   1.14100000e+03,
         1.13000000e+03,   3.10057247e+10,   1.12500000e+03,
         1.11900000e+03,   2.67795018e+37,   1.21700000e+03,
         1.15400000e+03,   8.27233076e+18,   1.16200000e+03,
         1.99185534e+14,   7.37832283e+31,   2.27435293e+04,
         1.25200000e+03,   1.23900000e+03,   1.20900000e+03,
         1.14100000e+03,   1.13000000e+03,   1.22171436e+03,
         1.12500000e+03,   1.11900000e+03,   1.14702588e+03,
         1.21700000e+03,   1.15400000e+03,   1.41184842e+22,
         1.16200000e+03,   1.11002698e+03,   1.91677800e+31,
         1.16900000e+03,   1.25376221e+03,   1.23900000e+03,
         2.65986560e+10,   1.15626233e+03,   1.13000000e+03,
         1.21400000e+03,   1.12500000e+03,   1.11900000e+03,
         2.09426560e+07,   1.21700000e+03,   1.65576656e+31,
         1.41530632e+19,   1.16200000e+03,   1.04519002e+14,
         1.12100000e+03,   2.82721864e+13,   5.30729337e+25,
         1.23900000e+03,   1.88947559e+03,   3.70006389e+36,
         8.59125598e+26,   3.28969178e+21,   1.12500000e+03,
         1.11900012e+03,   1.14700000e+03], dtype=float32), array([  1.01651540e+23,   1.10088000e+06,   1.19654395e+03,
         3.71812659e+09,   1.22500000e+03,   1.16028137e+03,
         1.22300000e+03,   2.85223485e+35,   1.19300000e+03,
         1.46427083e+35,   1.21200000e+03,   5.36463099e+28,
         2.85219264e+08,   1.19300000e+03,   1.25700000e+03,
         1.24100000e+03,   1.25200000e+03,   1.28700000e+03,
         1.19600000e+03,   4.86936544e+29,   1.22500000e+03,
         1.16000000e+03,   3.82367630e+36,   1.20300000e+03,
         1.19300000e+03,   1.31000000e+03,   1.96306011e+16,
         1.14700000e+03,   2.75262950e+32,   1.19300000e+03,
         4.53585293e+26,   1.24100000e+03,   8.51032960e+08,
         1.36034942e+21,   1.10086463e+30,   4.28751283e+36,
         1.12174651e+27,   1.16000000e+03,   4.17355666e+27,
         1.20300000e+03,   7.68704080e+07,   1.31000000e+03,
         1.21200000e+03,   1.14700000e+03,   1.15300000e+03,
         1.19300000e+03,   1.26597833e+11,   1.24100000e+03,
         1.33562036e+03,   1.36798816e+03,   8.74174656e+08,
         1.25944482e+03,   5.15752493e+11,   9.87346812e+05,
         2.19006932e+15,   1.20300000e+03,   7.29799387e+32,
         1.31000000e+03,   1.64579120e+08,   1.14700024e+03,
         1.16416956e+03,   1.13893616e+08,   1.25700000e+03,
         8.74236641e+31,   1.41461828e+14,   2.37243910e+29,
         7.69058387e+29,   1.23900000e+03,   1.22500000e+03,
         1.16000000e+03,   1.89388379e+03,   1.34032443e+16,
         1.94204913e+21,   1.45881550e+31,              nan,
         5.11254562e+05,   1.15300000e+03,   1.19300000e+03,
         1.25700000e+03,   1.24100000e+03,   1.25200000e+03,
         1.28700000e+03,   1.19600000e+03,   6.24982146e+24,
         1.22500000e+03,   1.16000000e+03,   3.77672922e+29,
         1.20300000e+03,   1.19300000e+03,   1.31000000e+03,
         1.21200000e+03,   5.17830298e+23,   1.15300000e+03,
         1.19300000e+03,   3.41174588e+19,   2.33558635e+33,
         1.25245972e+03,   1.82217242e+20,   3.89892802e+17,
         1.18290587e+31,   1.22500000e+03,   1.16000000e+03,
         1.22300000e+03,   1.20300000e+03,   1.19300000e+03,
         1.31000000e+03,   4.15217705e+10,   3.12322750e+06,
         1.21100682e+36,   1.19300000e+03,   1.25700000e+03,
         1.24100000e+03,   5.32627873e+30,   1.28700000e+03,
         1.19600000e+03,   2.28574960e+36,   1.22500000e+03,
         1.91054594e+37,   1.22300000e+03,   2.88096378e+24,
         1.19300000e+03,   1.31000000e+03,   9.00939400e+06,
         1.14700000e+03,   1.15300000e+03,   1.19300000e+03,
         1.25700049e+03,   1.24100000e+03], dtype=float32), array([  1.31600000e+03,   2.68587280e+07,   1.29700000e+03,
         1.33800000e+03,   1.53918118e+18,   2.56324504e+14,
         1.33000000e+03,   1.89839085e+13,   1.27300183e+03,
         1.36800000e+03,   1.24574927e+03,   1.36500000e+03,
         1.28600000e+03,   2.52080271e+13,   1.31800000e+03,
         1.27300000e+03,   1.16130329e+12,   2.05956317e+12,
         2.66857241e+27,   4.50682377e+33,   1.42972424e+03,
         1.35246824e+25,   6.54215623e+31,   1.42200000e+03,
         2.52770551e+26,   1.65748933e+11,   1.72973261e+33,
         1.39623010e+07,   1.07167070e+26,   5.65439283e+20,
         1.31800000e+03,   1.86662907e+37,   2.37959980e+36,
         7.04062960e+07,   1.29700696e+03,   2.33912310e+32,
         1.31100049e+03,   9.94250293e+03,   1.33000000e+03,
         1.42223706e+03,   2.15546097e+24,   1.21706568e+10,
         3.35346603e+36,   1.36500000e+03,   1.81393212e+06,
         2.08090470e+26,   1.10899128e+21,   2.23544761e+34,
         8.83464287e+13,   3.03632370e+25,   1.26834842e+09,
         1.33800000e+03,   1.31100000e+03,   1.26004456e+03,
         5.11265572e+34,   5.34265210e+34,   2.50607012e+22,
         1.36800000e+03,   1.23800000e+03,   1.36500000e+03,
         1.28600000e+03,   4.83319844e+05,   1.31903967e+03,
         1.27300000e+03,   1.31600000e+03,   2.33192480e+03,
         1.29700000e+03,   1.35938281e+03,   2.80416910e+35,
         1.26000000e+03,   4.18124472e+16,   5.30527949e+09,
         2.54147607e+03,   1.61002344e+03,   7.82409061e+37,
         1.58137573e+26,   1.28600000e+03,   1.19221086e+14,
         3.85094135e+21,   1.27300000e+03,   1.31600000e+03,
         1.94992876e+25,   1.34010597e+26,   8.79866627e+21,
         1.14943607e+11,   3.63957531e+12,   6.17092003e+22,
         7.67942904e+14,   8.77183789e+12,   1.24476177e+37,
         1.23800000e+03,   1.36500000e+03,   1.28764819e+03,
         1.32873206e+03,   3.74623267e+03,   2.25291733e+33,
         1.39164774e+09,   3.33278532e+22,   1.29700000e+03,
         2.81710234e+09,   1.31100000e+03,   1.70255469e+04,
         1.61019565e+38,   1.46154294e+22,   1.27300000e+03,
         2.69337056e+16,   3.91972687e+28,   1.36500000e+03,
         6.37841438e+05,   5.68419079e+16,   1.31801074e+03,
         1.27300000e+03,   1.31602795e+03,   3.25396190e+31,
         1.29702930e+03,   6.10438810e+35,   1.31100000e+03,
         1.26000000e+03,   1.33000000e+03,   1.42200000e+03,
         1.81475184e+28,   1.36800000e+03,   2.86437140e+07,
         1.36500000e+03,   1.28600000e+03,   1.30000000e+03,
